ATTO PRIMO                             ACT ONE
SCENA VII                              SCENE VII
I suddetti e Basilio                   The above and Basilio
         
BASILIO:                               BASILIO:
Susanna, il ciel vi salvi.             Susanna, the heavens bless you.  
Avreste a caso veduto il Conte?        Have you by chance seen the Count?
         
SUSANNA:                               SUSANNA:
E cosa                                 And what 
deve far meco il Conte? -              would the Count be doing with me?  
Animo, uscite.                         - I'm busy, go away.
         
BASILIO:                               BASILIO:
Aspettate, sentite,                    Wait - listen,
Figaro di lui cerca.                   Figaro's looking for him.
         
SUSANNA:                               SUSANNA:
(Oh cielo!) Ei cerca                   (Oh heavens!)  Looking for the very man
chi dopo voi più l'odia.               who, after you, hates him the most?
         
IL CONTE:                              COUNT:
(Veggiam come mi serve.)               (Let's see how he serves me.)
         
BASILIO:                               BASILIO:
Io non ho mai nella moral sentito      I've never heard it said
ch'uno ch'ami la moglie                that he who loves the wife 
odi il marito.                         must hate the husband.
Per dir che il Conte v'ama ...         That is to say, the Count loves you ... 
         
SUSANNA:                               SUSANNA:
Sortite, vil ministro                  Get out, you vile pander
dell'altrui sfrenatezza:               of others' messages: 
Io non ho d'uopo                       I don't want to hear
della vostra morale,                   about your morals,
del Conte, del suo amor ...            about the Count, about his love -
         
BASILIO:                               BASILIO:
Non c'è alcun male.                    Oh, there's nothing wrong with that!
Ha ciascun i suoi gusti:               Everyone has their tastes: 
io mi credea                           but I'd have thought
che preferir dovreste per amante,      you'd prefer for a lover,
come fan tutte quante,                 like all other women,
un signor liberal,                     a lord who's generous, 
prudente, e saggio,                    discreet, and wise,
a un giovinastro, a un paggio ...      to a young upstart, to a pageboy ... 
         
SUSANNA:                               SUSANNA:
A Cherubino!                           To Cherubino?
         
BASILIO:                               BASILIO:
A Cherubino! A Cherubin d'amore        To Cherubino!  That cherubim of love
ch'oggi sul far del giorno             Who today was hanging around 
passeggiava qui d'intorno,             these rooms
per entrar ...                         looking for a way in ... 
         
SUSANNA:                               SUSANNA:
Uom maligno,                           Pernicious man,
un impostura è questa.                 This is slander!
         
BASILIO:                               BASILIO:
È un maligno con voi                   It's a slander in your book
chi ha gli occhi in testa.             to have eyes in one's head.
E quella canzonetta?                   And that little song?
Ditemi in confidenza; io sono amico    , tell me in secret; I'm a friend,
ed altrui nulla dico;                  and I won't tell anyone;
è per voi, per madama ...              is it for you, or for her Ladyship?
         

SUSANNA:                               SUSANNA:
Scellerato!                            Scoundrel!
E perché andate voi                    And why do you go around
tai menzogne spargendo?                spreading such vicious rumours?
         
BASILIO:                               BASILIO:
Io! Che ingiustizia!                   Me!  How unjust!  
Quel che compro io vendo.              I only sell what I buy.
A quel che tutti dicono                I don't add a thing 
io non aggiungo un pelo.               to what everyone else is saying.
         
IL CONTE:                              COUNT:
[sortendo]                             [emerging] 
Come, che dicon tutti!                 What!  Everyone's saying what?
         
BASILIO:                               BASILIO:
Oh bella!                              Oh, wonderful!
         
SUSANNA:                               SUSANNA:
Oh cielo!                              Oh, heavens!
         
N. 7 Terzetto                          No. 7 Trio
         
IL CONTE:                              COUNT:
[a Basilio]                            [to Basilio] 
Cosa sento! Tosto andate,              What’s this!  Go, find the rascal,
e scacciate il seduttor.               And throw him out!  
         
BASILIO:                               BASILIO:
In mal punto son qui giunto,           I came here at a bad time,
perdonate, oh mio signor.              I do apologise, my lord.
         
SUSANNA:                               SUSANNA:
Che ruina, me meschina,                What havoc!  I'm ruined,
[quasi svenuta,                        [half fainting, 
li tentando a distrarre]               trying to distract them] 
son oppressa dal dolor.                Everything conspires against me.
         
BASILIO & IL CONTE:                    BASILIO & COUNT:
[sostenendola]                         [holding her up] 
Ah già svien la poverina!              Ah, the poor girl's almost fainting!
Come, oh Dio, le batte il cor!         Oh god, how her heart beats!
         
BASILIO:                               BASILIO:
[approssimandosi al sedile             [approaching the chair to 
in atto di farla sedere]               make her sit down] 
Pian pianin su questo seggio.          Carefully, on this sofa -
         
SUSANNA:                               SUSANNA:
Dove sono!                             Where am I?
[rinviene]                             [recovers] 
Cosa veggio!                           What's this!
[staccandosi da tutti due]             [repelling them] 
Che insolenza, andate fuor.            What presumption!  Get out of here!
         
BASILIO:                               BASILIO:
Siamo qui per aiutarvi,                We're here to help you,
è sicuro il vostro onor.               Your honour's quite safe.
         
IL CONTE:                              COUNT:
Siamo qui per aiutarti,                We're here to help you, dear,
non turbarti, oh mio tesor.            Don't worry, my treasure.
         
BASILIO:                               BASILIO:
[al Conte]                             [to the Count] 
Ah, del paggio quel che ho detto       Ah, what I said of the page
era solo un mio sospetto.              Was only a suspicion of mine.
         
SUSANNA:                               SUSANNA:
È un'insidia, una perfidia,            He's a rascal, a scoundrel,
non credete all'impostor.              Don't believe the impostor.
         
IL CONTE:                              COUNT:
Parta, parta il damerino!              The little rascal leaves!
         
SUSANNA & BASILIO:                     SUSANNA & BASILIO:
Poverino!                              The poor thing!
         
IL CONTE:                              COUNT: [sarcastically]
Poverino!                              The poor thing!
Ma da me sorpreso ancor.               But I've caught him at this before.
         

SUSANNA & BASILIO:                     SUSANNA & BASILIO:
Come! Che!                             What! How?
         
IL CONTE:                              COUNT:
Da tua cugina                          At your cousin's house
l'uscio ier trovai rinchiuso;          yesterday I found the door locked;
picchio, m'apre Barbarina              I knock, and Barbarina opens it,
paurosa fuor dell'uso.                 looking more nervous than usual.
Io dal muso insospettito,              I, immediately suspicious,
guardo, cerco in ogni sito,            look, search everywhere,
ed alzando pian pianino                and lifting, softly, very softly,
il tappetto al tavolino                the cover from the table
vedo il paggio ...                     I see the page ... 
[imita il gesto colla vestaglia        [demonstrates with the dress 
e scopre il paggio]                    and discovers Cherubino] 
Ah! cosa veggio!                       Ah!  What's this I see!
         
SUSANNA:                               SUSANNA:
Ah! crude stelle!                      Ah!  Cruel fates!
         
BASILIO:                               BASILIO:
Ah! meglio ancora!                     Ah!  Still better!
         
IL CONTE:                              COUNT:
Onestissima signora!                   Such a virtuous lady!
Or capisco come va!                    Now I understand!
         
SUSANNA:                               SUSANNA:
Accader non può di peggio,             Nothing worse could happen,
giusti Dei! Che mai sarà!              oh God!  Whatever next!
         
BASILIO: [ridendo]                     BASILIO: [laughing]
Così fan tutte le belle;               All pretty women are like that;
non c'è alcuna novità!                 There's nothing new in it!
         
Recitativo                             Recitative
         
IL CONTE:                              COUNT:
Basilio, in traccia tosto              Basilio, go quickly
di Figaro volate:                      and find Figaro:
[addita Cherubino che non              [indicates Cherubino, 
si muove di loco]                      who hasn't moved] 
io vo' ch'ei veda ...                  I want him to see ... 
         
SUSANNA:                               SUSANNA:
Ed io che senta; andate!               And I want him to hear; go!
         
IL CONTE:                              COUNT:
Restate: che baldanza!                 [to Basilio]  Wait: [to Susanna] how brazen!  
E quale scusa                          And what excuse do you have
se la colpa è evidente?                with your guilt so clear?
         

SUSANNA:                               SUSANNA:
Non ha d'uopo di scusa un'innocente    . Innocence needs no excuse.
         
IL CONTE:                              COUNT:
Ma costui quando venne?                But when did he come in?
         
SUSANNA:                               SUSANNA:
Egli era meco                          He was with me
quando voi qui giungeste,              when you came in here, 
e mi chiedea                           asking me
d'impegnar la padrona                  to plead with the Countess
a intercedergli grazia.                to intercede on his behalf.  
Il vostro arrivo                       Your arrival
in scompiglio lo pose,                 threw him into a panic,
ed allor in quel loco si nascose.      and he hid himself there.
         
IL CONTE:                              COUNT:
Ma s'io stesso m'assisi                But I sat right there myself
quando in camera entrai!               when I came into the room!
         
